id,mislabel_score,dup_score,ood_score
train_00527,0.0,0.77185714,0.35002933811958153
train_00528,0.0,0.8118944,0.2651689851964725
train_00529,0.0,0.93549156,0.011294566777208888
train_00530,0.0,0.8151548,0.08700201467857703
train_00531,0.0,0.9659592,0.06702475963190392
train_00532,0.0,0.87619853,0.036592905822252275
train_00533,0.0,0.9132625,0.015805621924612392
train_00534,0.0,0.96721435,0.008911831349974407
train_00535,0.0,0.97005844,0.07654186209682838
train_00536,0.0,0.918308,0.03331582201303884
train_00537,0.0,0.8538414,0.3479711414867055
train_00538,0.0,0.89042604,0.023198560507501725
train_00539,0.0,0.94887066,0.09776111992176943
train_00540,0.0,0.8594837,0.0584838201369583
train_00541,0.0,0.8684117,0.02405733309091665
train_00542,0.0,0.81727797,0.17218203911582336
train_00543,0.0,0.8578775,0.20035408082285877
train_00544,0.0,0.875734,0.17273966375940192
train_00545,0.0,0.78102434,0.18125167053580107
train_00546,0.0,0.8514181,0.08567748726679675
train_00547,0.0,0.88221025,0.01811645318035413
train_00548,0.0,0.9322995,0.3288059030409962
train_00549,0.0,0.88221025,0.04841807127697052
train_00550,0.0,0.75353193,0.33935730670460146
train_00551,0.0,0.97297335,0.21169073695363275
train_00552,0.0,0.9655818,0.02182454287482215
train_00553,0.0,0.9220247,0.010565791884505378
train_00554,0.0,0.8448196,0.19833353226608974
train_00555,0.0,0.95765024,0.05413649272320909
train_00556,0.0,0.88527143,0.06234815955205682
train_00557,0.0,0.92183447,0.0336243681080563
train_00558,0.0,0.8647246,0.06516423980060468
train_00559,0.0,0.82739604,0.20608367008834771
train_00560,0.0,0.85056245,0.13286670531046685
train_00561,0.0,0.80271494,0.3115849693907128
train_00562,0.0,0.8855523,0.34529427442028787
train_00563,0.0,0.87452614,0.030192622738190834
train_00564,0.0,0.90732086,0.010556456663728982
train_00565,0.0,0.89416516,0.012753799824946796
train_00566,0.0,0.8740834,0.1424020451593102
train_00567,0.0,0.82846236,0.212377832596508
train_00568,0.0,0.84850895,0.21758687520184244
train_00569,0.0,0.8533112,0.22983669307666502
train_00570,0.0,0.79014504,0.3772790606252271
train_00571,0.0,0.9500114,0.32161920031159025
train_00572,0.0,0.81051815,0.16733612376612939
train_00573,0.0,0.91849595,0.00494011243284403
train_00574,0.0,0.9840323,0.17128573038218486
train_00575,0.0,0.83827984,0.06272585336964354
train_00576,0.0,0.87476826,0.18999559246821773
train_00577,0.0,0.9435353,0.028026811105484148
train_00578,0.0,0.8591798,0.03416593139868442
train_00579,0.0,0.90732086,0.015656509111044957
train_00580,0.0,0.96978104,0.10677348730722948
train_00581,0.0,0.98833287,0.01080651459274581
train_00582,0.0,0.8241785,0.22523127923423686
train_00583,0.0,0.9364166,0.013548580506928315
train_00584,0.0,0.8828097,0.06267167524016007
train_00585,0.0,0.8902104,0.048041554443309105
train_00586,0.0,0.8311728,0.13904070698739318
train_00587,0.0,0.92227036,0.27146676134094483
train_00588,0.0,0.84782183,0.2182783556455749
train_00589,0.0,0.9870374,0.0008699787991315034
train_00590,0.0,0.90006787,0.007315607795881799
train_00591,0.0,0.88463485,0.13751948685283016
train_00592,0.0,0.96686333,0.2720370966204787
train_00593,0.0,0.9124401,0.027676643341736067
train_00594,0.0,0.93585056,0.37002713795462255
train_00595,0.0,0.8068912,0.10016129168069555
train_00596,0.0,0.86281717,0.05588704358519083
train_00597,0.0,0.9988808,0.17465706226330027
train_00598,0.0,0.9633615,0.017419685600093653
train_00599,0.0,0.8077359,0.1960521714273693
train_00600,0.0,0.8930789,0.05319524471638492
train_00601,0.0,0.9010859,0.06529106978616112
train_00602,0.0,0.95248795,0.45725510514847184
train_00603,0.0,0.95142746,0.3434624221105003
train_00604,0.0,0.84579635,0.1622254869730197
train_00605,0.0,0.9950904,0.824828401120655
train_00606,0.0,0.89200693,0.008994182550224255
train_00607,0.0,0.8677267,0.019921229739085732
train_00608,0.0,0.99669766,0.20281870421867595
train_00609,0.0,0.83783466,0.124447951639292
train_00610,0.0,0.9658501,0.06042113632269171
train_00611,0.0,0.8700248,0.08990948357637073
train_00612,0.0,0.8041142,0.19973718446309885
train_00613,0.0,0.9373512,0.024823750775869204
train_00614,0.0,0.93105817,0.030670523528953247
train_00615,0.0,0.88889384,0.017969634568272365
train_00616,0.0,0.9124401,0.01897717784942941
train_00617,0.0,0.7618035,0.32661776105010143
train_00618,0.0,0.87877786,0.22969576748930692
train_00619,0.0,0.89818394,0.009034840949970577
train_00620,0.0,0.868372,0.18807901337110106
train_00621,0.0,0.8025706,0.17533375230531917
train_00622,0.0,0.95142746,0.40817344313048337
train_00623,0.0,0.88691896,0.07157993338140353
train_00624,0.0,0.9933912,0.01978180647649056
train_00625,0.0,0.8192477,0.1303998615161828
train_00626,0.0,0.8666811,0.03608562580717517
train_00627,0.0,0.7811742,0.1899575939235628
train_00628,0.0,0.8752962,0.10729618804150236
train_00629,0.0,0.95447457,0.030725943047340595
train_00630,0.0,0.8454366,0.09466010960443477
train_00631,0.0,0.9295366,0.043493339031018416
train_00632,0.0,0.9653678,0.030383908715900885
train_00633,0.0,0.83750165,0.16593393663798034
train_00634,0.0,0.8819118,0.016165677091518574
train_00635,0.0,0.9865092,0.0461547091461467
train_00636,0.0,0.9971863,0.04726807878599509
train_00637,0.0,0.91274583,0.23983926433159003
train_00638,0.0,0.86038804,0.05663926010926855
train_00639,0.0,0.8468675,0.06877561403686619
train_00640,0.0,0.93690276,0.023298277824266238
train_00641,0.0,0.8438056,0.08196583869451136
train_00642,0.0,0.70756197,0.4589147388520562
train_00643,0.0,0.85263276,0.26599344390813984
train_00644,0.0,0.98756707,0.028451800940893758
train_00645,0.0,0.7992408,0.23082753113780502
train_00646,0.0,0.96288073,0.19993405859606506
train_00647,0.0,0.89679986,0.040596223494929765
train_00648,0.0,0.92549586,0.0006234502127342261
train_00649,0.0,0.9653678,0.010652902861988906
train_00650,0.0,0.9606633,0.13022031068889148
train_00651,0.0,0.9257318,0.040832976652732
train_00652,0.0,0.81836694,0.24089622695877122
train_00653,0.0,0.7247643,0.5318124320025326
train_00654,0.0,0.76575005,0.24777871349589192
train_00655,0.0,0.7752603,0.3867906712377403
train_00656,0.0,0.79656553,0.16513332341460846
train_00657,0.0,0.99727476,0.17575410848829792
train_00658,0.0,0.9363701,0.05044418098854984
train_00659,0.0,0.74816954,0.5647107392156805
train_00660,0.0,0.83226717,0.059672862016439086
train_00661,0.0,0.8042371,0.09532434118592546
train_00662,0.0,0.9000195,0.09601356115732151
train_00663,0.0,0.79418206,0.24421943794406875
train_00664,0.0,0.9944875,0.36316712732545453
train_00665,0.0,0.9277543,0.005869046889932749
train_00666,0.0,0.9904303,0.0037509178251878923
train_00667,0.0,0.76258695,0.33287288788078817
train_00668,0.0,0.9273597,0.00525616617712409
train_00669,0.0,0.90181166,0.025018677778683853
train_00670,0.0,0.9911374,0.18074717603918397
train_00671,0.0,0.9572195,0.40383318246152705
train_00672,0.0,0.865415,0.04629697374028657
train_00673,0.0,0.9865092,0.08784117471334
train_00674,0.0,0.86778104,0.04621953315171106
train_00675,0.0,0.8738487,0.06529186651285186
train_00676,0.0,0.8624283,0.062298223139011843
train_00677,0.0,0.95653725,0.009609193918820182
train_00678,0.0,0.87409806,0.055718254056891445
train_00679,0.0,0.90390635,0.005001077576408145
train_00680,0.0,0.9604857,0.006635189179936494
train_00681,0.0,0.8320642,0.12224620864297076
train_00682,0.0,0.8445957,0.18363350798235456
train_00683,0.0,0.8163344,0.5421688751455283
train_00684,0.0,0.8740765,0.15741077706894097
train_00685,0.0,0.99460983,0.25934379880547
train_00686,0.0,0.9023857,0.039192036036429255
train_00687,0.0,0.8554671,0.09105135254769166
train_00688,0.0,0.8315244,0.2542802686659867
train_00689,0.0,0.83565474,0.12257279172147001
train_00690,0.0,0.8700248,0.013773885100949035
train_00691,0.0,0.8759378,0.024513403586988742
train_00692,0.0,0.98363984,0.2841074281215319
train_00693,0.0,0.8073976,0.3279734946274652
train_00694,0.0,0.9338514,0.06601320016872829
train_00695,0.0,0.9421043,0.05922916079946353
train_00696,0.0,0.88164043,0.028419926389506404
train_00697,0.0,0.95890224,0.49792057668482054
train_00698,0.0,0.9428283,0.007378874176439564
train_00699,0.0,0.9909073,0.037297869863133125
train_00700,0.0,0.9435353,0.00657672409519095
train_00701,0.0,0.9050832,0.25584606970953555
train_00702,0.0,0.9189203,0.026365951143237885
train_00703,0.0,0.8086268,0.1749594193153727
train_00704,0.0,0.90625614,0.03423531349873822
train_00705,0.0,0.92615545,0.023812440478980627
train_00706,0.0,0.82100666,0.2744342259091828
train_00707,0.0,0.90403455,0.0613289170654417
train_00708,0.0,0.9093063,0.015549879223871896
train_00709,0.0,0.9370724,0.29854025965771946
train_00710,0.0,0.871884,0.02848220096865606
train_00711,0.0,0.92196584,0.009895277198944048
train_00712,0.0,0.99792516,0.3175742032979977
train_00713,0.0,0.94126165,0.18717009813618868
train_00714,0.0,0.8650005,0.08282353328663644
train_00715,0.0,0.9742985,0.0250356322500751
train_00716,0.0,0.8579985,0.12396888933628578
train_00717,0.0,0.8045964,0.37657752197623073
train_00718,0.0,0.9000739,0.12766516626884788
train_00719,0.0,0.81491184,0.2810681465953196
train_00720,0.0,0.9057323,0.007278363929180588
train_00721,0.0,0.86865854,0.06488181070736876
train_00722,0.0,0.83884376,0.24465468561666776
train_00723,0.0,0.9380113,0.0016988831930855178
train_00724,0.0,0.85962355,0.18927993859937567
train_00725,0.0,0.9135066,0.015796057377037848
train_00726,0.0,0.7736119,0.19363152876081788
train_00727,0.0,0.9083458,0.03645145946767284
train_00728,0.0,0.8272021,0.3558525597543004
train_00729,0.0,0.82214725,0.1353163466915641
train_00730,0.0,0.90652144,0.11580120357596159
train_00731,0.0,0.9995029,0.03223461027463045
train_00732,0.0,0.8845479,0.08793173499329023
train_00733,0.0,0.8223376,0.3683644721658128
train_00734,0.0,0.8866899,0.04775155722047714
train_00735,0.0,0.9599625,0.009809969849939057
train_00736,0.0,0.9480199,0.003928879832802546
train_00737,0.0,0.7605274,0.36094314952764117
train_00738,0.0,0.90446305,0.0882873365145564
train_00739,0.0,0.8671875,0.5691304389763716
train_00740,0.0,0.853708,0.11852124905320072
train_00741,0.0,0.901418,0.053078037297481326
train_00742,0.0,0.9016305,0.06724428072200861
train_00743,0.0,0.8702427,0.05859555273069994
train_00744,0.0,0.92006737,0.02850775956060316
train_00745,0.0,0.852888,0.09273755323158177
train_00746,0.0,0.84800225,0.1525791904947681
train_00747,0.0,0.8338804,0.10649235828031035
train_00748,0.0,0.7902988,0.11602333930824198
train_00749,0.0,0.7996689,0.31709532046562405
train_00750,0.0,0.7614659,0.46662467491225307
train_00751,0.0,0.8981474,0.007624471463443026
train_00752,0.0,0.88094795,0.18782884392609184
train_00753,0.0,0.99062175,0.008375902598284699
train_00754,0.0,0.9257318,0.12304443408725549
train_00755,0.0,0.8082576,0.17472374067474075
train_00756,0.0,0.8165988,0.10233345914681172
train_00757,0.0,0.9167111,0.051792751494822334
train_00758,0.0,0.98866475,0.030365271626332138
train_00759,0.0,0.96116835,0.353763741180628
train_00760,0.0,0.9142879,0.06114548358788079
train_00761,0.0,0.90921533,0.011317058635731044
train_00762,0.0,0.72126067,0.42574056825910095
train_00763,0.0,0.7355879,0.7905766955231852
train_00764,0.0,0.832585,0.13368910814623183
train_00765,0.0,0.7911139,0.2759105859965217
train_00766,0.0,0.83242553,0.4414585622826572
train_00767,0.0,0.7597744,0.42487873233647505
train_00768,0.0,0.86084974,0.11757204523460059
train_00769,0.0,0.9206556,0.027453532701530003
train_00770,0.0,0.9953737,0.13781588864055944
train_00771,0.0,0.9664766,0.08376158743136798
train_00772,0.0,0.72254384,0.6151384447059032
train_00773,0.0,0.92568827,0.011407683034308827
train_00774,0.0,0.7386513,0.4361172786110666
train_00775,0.0,0.9069637,0.08673625907493894
train_00776,0.0,0.8990611,0.05485628680551034
train_00777,0.0,0.9893426,0.1285692800550911
train_00778,0.0,0.94887066,0.11841740909402053
train_00779,0.0,0.9641907,0.14498031265695482
train_00780,0.0,0.93246627,0.01794943189027543
train_00781,0.0,0.9023857,0.06507083847682438
train_00782,0.0,0.9897563,0.04062423188113887
train_00783,0.0,0.8852519,0.15590309724102605
train_00784,0.0,0.9955456,0.08400227286543363
train_00785,0.0,0.87494445,0.045058968964293275
train_00786,0.0,0.91548204,0.04795187068653142
train_00787,0.0,0.84717214,0.10830929117552707
train_00788,0.0,0.9347564,0.02076878289570745
train_00789,0.0,0.9579286,0.3337307720569182
train_00790,0.0,0.88755226,0.10774933092983366
train_00791,0.0,0.94120884,0.03582006035915318
train_00792,0.0,0.9810102,0.02762014428112727
train_00793,0.0,0.9683266,0.039581910037540594
train_00794,0.0,0.92208314,0.34246496289401246
train_00795,0.0,0.9855679,0.14226624925960385
train_00796,0.0,0.86481035,0.20623293872459045
train_00797,0.0,0.9092852,0.015077442759825236
train_00798,0.0,0.98631495,0.025940348036685414
train_00799,0.0,0.93086076,0.03755456336595304
train_00800,0.0,0.88488674,0.016190639124313264
train_00801,0.0,0.9717593,0.005176587434864628
train_00802,0.0,0.8791809,0.053151537618691194
train_00803,0.0,0.95923424,0.02573794716939133
train_00804,0.0,0.794525,0.3236949208343884
train_00805,0.0,0.96721435,0.009775020628294866
train_00806,0.0,0.80911577,0.1969424980800288
train_00807,0.0,0.90004826,0.09311349366847452
train_00808,0.0,0.9004661,0.012125224887364783
train_00809,0.0,0.86724806,0.12462262243337896
train_00810,0.0,0.837149,0.2187184675568019
train_00811,0.0,0.9639968,0.002237396771810937
train_00812,0.0,0.9784075,0.07353814151328968
train_00813,0.0,0.89934015,0.007904635710944456
train_00814,0.0,0.8983824,0.032186082254217104
train_00815,0.0,0.89492023,0.00911836989311226
train_00816,0.0,0.93800014,0.026609519002945493
train_00817,0.0,0.90403455,0.13602327708138554
train_00818,0.0,0.85636353,0.06132883350112603
train_00819,0.0,0.9423535,0.15578498735609375
train_00820,0.0,0.96998894,0.36242470632404045
train_00821,0.0,0.9933634,0.26480232981602236
train_00822,0.0,0.82707655,0.19050442492193917
train_00823,0.0,0.9411547,0.14234684769440534
train_00824,0.0,0.81561935,0.2759978531918449
train_00825,0.0,0.8445446,0.13487137261761753
train_00826,0.0,0.8750326,0.3939474176173678
train_00827,0.0,0.8829111,0.03787770369696931
train_00828,0.0,0.89918876,0.007800416953010842
train_00829,0.0,0.94410056,0.37340964540991917
train_00830,0.0,0.87103736,0.10424152786787573
train_00831,0.0,0.9016974,0.25264885617559163
train_00832,0.0,0.9167067,0.42084584366611993
train_00833,0.0,0.81780064,0.25998269916235267
train_00834,0.0,0.83752227,0.35906836227302497
train_00835,0.0,0.71271133,0.5536483640726628
train_00836,0.0,0.8679742,0.08406803876728824
train_00837,0.0,0.9176378,0.13034035839238592
train_00838,0.0,0.86048406,0.056022515257010526
train_00839,0.0,0.8900956,0.03343376834518214
train_00840,0.0,0.7591227,0.3656172537786196
train_00841,0.0,0.8639645,0.1592003166522847
train_00842,0.0,0.82785887,0.05372381814227795
train_00843,0.0,0.7427685,0.4281628927562282
train_00844,0.0,0.8578873,0.02663209223642531
train_00845,0.0,0.83993334,0.07030820501300113
train_00846,0.0,0.8184941,0.23501756216561634
train_00847,0.0,0.87991303,0.02811251916809452
train_00848,0.0,0.9576089,0.06390773822140292
train_00849,0.0,0.7504215,0.37341124257004626
train_00850,0.0,0.9827629,0.05430377907778297
train_00851,0.0,0.8713525,0.2495750520689247
train_00852,0.0,0.89768904,0.04849547347160245
train_00853,0.0,0.8949132,0.11340101581083209
train_00854,0.0,0.79675263,0.3382345386078557
train_00855,0.0,0.96998894,0.3253538793124706
train_00856,0.0,0.8356191,0.14651198202790486
train_00857,0.0,0.8653575,0.10519420496715808
train_00858,0.0,0.87606764,0.10182447666479588
train_00859,0.0,0.8253375,0.1842353337309371
train_00860,0.0,0.9933912,0.018709230166075865
train_00861,0.0,0.87175333,0.20287299444176266
train_00862,0.0,0.97827905,0.2679873611445308
train_00863,0.0,0.86294943,0.21589717829646335
train_00864,0.0,0.90208924,0.031870541336508476
train_00865,0.0,0.880383,0.06409172821642714
train_00866,0.0,0.9554808,0.030102195400924667
train_00867,0.0,0.9987814,0.021906393997665724
train_00868,0.0,0.9293736,0.16757448522556753
train_00869,0.0,0.9347352,0.0635287240191225
train_00870,0.0,0.80683494,0.15586352227896583
train_00871,0.0,0.89723974,0.057021812928805066
train_00872,0.0,0.79743147,0.4037732892207485
train_00873,0.0,0.9683266,0.03132664118818448
train_00874,0.0,0.89282215,0.025024911276941595
train_00875,0.0,0.89125,0.009684757443245822
train_00876,0.0,0.8737669,0.009962284412251382
train_00877,0.0,0.91991234,0.01190396784907029
train_00878,0.0,0.9992055,0.5440951473280068
train_00879,0.0,0.8360549,0.10900507241182063
train_00880,0.0,0.8873733,0.08225810817425107
train_00881,0.0,0.998374,0.32841962195856506
train_00882,0.0,0.8713525,0.1727929857517231
train_00883,0.0,0.9604857,0.028945238595912956
train_00884,0.0,0.95890224,0.44364276689805887
train_00885,0.0,0.9031627,0.09774580288727495
train_00886,0.0,0.83345,0.1726149460407162
train_00887,0.0,0.84858906,0.04262694785068709
train_00888,0.0,0.8473328,0.09040500161239379
train_00889,0.0,0.87756073,0.05995068489894336
train_00890,0.0,0.92344975,0.00127792444412827
train_00891,0.0,0.83656466,0.18749122726969628
train_00892,0.0,0.9402615,0.10909685331068138
train_00893,0.0,0.8851845,0.014341254407979035
train_00894,0.0,0.8457644,0.10026127336925854
train_00895,0.0,0.8674203,0.4238458087294203
train_00896,0.0,0.9639758,0.13173236457704623
train_00897,0.0,0.9597953,0.01303908479226805
train_00898,0.0,0.8711408,0.08547926182540933
train_00899,0.0,0.9855679,0.1319484471053016
train_00900,0.0,0.9552989,0.027252392887545544
train_00901,0.0,0.8050292,0.4422427899971888
train_00902,0.0,0.86555433,0.13167426058610746
train_00903,0.0,0.8934979,0.08411213056911138
train_00904,0.0,0.8550384,0.08428691565379565
train_00905,0.0,0.83667195,0.08232014449981435
train_00906,0.0,0.9324553,0.00023587831487950064
train_00907,0.0,0.99062175,0.01060871631670661
train_00908,0.0,0.8847219,0.07479258384091961
train_00909,0.0,0.93601644,0.03888679293160208
train_00910,0.0,0.74676144,0.45586847120549634
train_00911,0.0,0.9738889,0.026467638703044034
train_00912,0.0,0.8066044,0.10256003431135878
train_00913,0.0,0.9248347,0.0076578684801598485
train_00914,0.0,0.7865367,0.24926727700373089
train_00915,0.0,0.90921533,0.020826581843731866
train_00916,0.0,0.93667334,0.061424215118323015
train_00917,0.0,0.94301564,0.07788870706390671
train_00918,0.0,0.86426985,0.05191967159204218
train_00919,0.0,0.92993546,0.09945028753812107
train_00920,0.0,0.8939532,0.049847767547885634
train_00921,0.0,0.7277254,0.3324045402981003
train_00922,0.0,0.8969073,0.020731517616904838
train_00923,0.0,0.80237263,0.08059142644286679
train_00924,0.0,0.8727099,0.11491068227770213
train_00925,0.0,0.8146405,0.28428230219320183
train_00926,0.0,0.8793001,0.05340587181935024
train_00927,0.0,0.93125904,0.02316182745323348
train_00928,0.0,0.9148674,0.012486000245608838
train_00929,0.0,0.80688787,0.11851851643659012
train_00930,0.0,0.9618696,0.003117601148849612
train_00931,0.0,0.8507698,0.17843365145637213
train_00932,0.0,0.90887773,0.16177969137711196
train_00933,0.0,0.9421612,0.05124970904904613
train_00934,0.0,0.9231765,0.22439314324196052
train_00935,0.0,0.8376452,0.04352988851410752
train_00936,0.0,0.83141446,0.08005485445326453
train_00937,0.0,0.97827905,0.20333113343090822
train_00938,0.0,0.8488336,0.3074753565460138
train_00939,0.0,0.87765706,0.08407360857480789
train_00940,0.0,0.9193939,0.04765569912719691
train_00941,0.0,0.85212576,0.0991167257156763
train_00942,0.0,0.92666477,0.10460627053920207
train_00943,0.0,0.84491843,0.10338211568020621
train_00944,0.0,0.8644488,0.16944791608289606
train_00945,0.0,0.90652144,0.30554115517858527
train_00946,0.0,0.9342421,0.020593263959378483
train_00947,0.0,0.92885804,0.02388907689737541
train_00948,0.0,0.8434909,0.07583515405611273
train_00949,0.0,0.91326857,0.0017998695231723216
train_00950,0.0,0.96153355,0.10087569120665944
train_00951,0.0,0.80684406,0.37066250227904424
train_00952,0.0,0.8205252,0.3087431705648169
train_00953,0.0,0.98234665,0.03013750209062637
train_00954,0.0,0.8854526,0.05990213428461708
train_00955,0.0,0.8485371,0.04602801121367717
train_00956,0.0,0.9639758,0.10344632062651926
train_00957,0.0,0.9383191,0.14599699974387315
train_00958,0.0,0.9047313,0.021719168707466575
train_00959,0.0,0.82906044,0.37813020136485515
train_00960,0.0,0.81545746,0.1560584930547596
train_00961,0.0,0.85491663,0.034734849317618374
train_00962,0.0,0.76156056,0.7176437979561343
train_00963,0.0,0.893115,0.01319627856527555
train_00964,0.0,0.93208444,0.04270178338139158
train_00965,0.0,0.9994143,0.2568560702559889
train_00966,0.0,0.91830933,0.01827102227090131
train_00967,0.0,0.7973087,0.0645606448096639
train_00968,0.0,0.8904715,0.030307936935656938
train_00969,0.0,0.9368484,0.027826072344362827
train_00970,0.0,0.86860263,0.08613530893102397
train_00971,0.0,0.8121619,0.34558637073238985
train_00972,0.0,0.97297335,0.2283473537659401
train_00973,0.0,0.95642793,0.14488381774411543
train_00974,0.0,0.88148284,0.05969122719799617
train_00975,0.0,0.86496437,0.06828825643741543
train_00976,0.0,0.95923424,0.02423723746980179
train_00977,0.0,0.8999506,0.02314046564025158
train_00978,0.0,0.796854,0.04360336459802237
train_00979,0.0,0.9382409,0.008272740401949393
train_00980,0.0,0.86889714,0.058241062536072065
train_00981,0.0,0.8194022,0.03444681041117207
train_00982,0.0,0.8618578,0.04267895877699464
train_00983,0.0,0.9810102,0.01769664582808667
train_00984,0.0,0.9911374,0.15165319106763836
train_00985,0.0,0.931645,0.025638480966646192
train_00986,0.0,0.8966038,0.032046397127440174
train_00987,0.0,0.817279,0.2112635691662484
train_00988,0.0,0.90625614,0.21966542234183403
train_00989,0.0,0.90567625,0.009900039451614044
train_00990,0.0,0.8496856,0.1807978389552886
train_00991,0.0,0.90282786,0.09307513867080824
train_00992,0.0,0.93298626,0.012839402975637255
train_00993,0.0,0.85102695,0.046609724270477125
train_00994,0.0,0.8396954,0.15403789195667072
train_00995,0.0,0.7545527,0.5809459434072235
train_00996,0.0,0.8976091,0.0893069609454226
train_00997,0.0,0.88900495,0.03164918400009066
train_00998,0.0,0.90555644,0.0323191332585815
train_00999,0.0,0.98885524,0.08281264221336623
train_01000,0.0,0.91820145,0.0032265164402598525
train_01001,0.0,0.9271128,0.037897683767326405
train_01002,0.0,0.81112343,0.32239751310509085
train_01003,0.0,0.80909216,0.1025398471595864
train_01004,0.0,0.9995029,0.02814838017608375
train_01005,0.0,0.87389266,0.06384555803800047
train_01006,0.0,0.7751073,0.3847880057150588
train_01007,0.0,0.8749365,0.04575544781328381
train_01008,0.0,0.92541975,0.017650530309488623
train_01009,0.0,0.92287374,0.00958309117241014
train_01010,0.0,0.94120884,0.025650746366050022
train_01011,0.0,0.8170614,0.3315843068226888
train_01012,0.0,0.8921971,0.0071111214223098275
train_01013,0.0,0.9497911,0.07425194498735152
train_01014,0.0,0.8169575,0.08123568223781152
train_01015,0.0,0.85570693,0.053680905668094955
train_01016,0.0,0.893568,0.1538337682386094
train_01017,0.0,0.91050327,0.03219614408713919
train_01018,0.0,0.9224907,0.18565437595849504
train_01019,0.0,0.97005844,0.08100364564060292
train_01020,0.0,0.87256294,0.024028196921067568
train_01021,0.0,0.7949399,0.2847827991489784
train_01022,0.0,0.8624273,0.08072929174624285
train_01023,0.0,0.9411547,0.058359385911228016
train_01024,0.0,0.9310723,0.0075048536411316145
train_01025,0.0,0.8494135,0.12012845210589217
train_01026,0.0,0.80373037,0.09522238542948949
train_01027,0.0,0.7620528,0.21992266046355097
train_01028,0.0,0.75885123,0.6440781321043849
train_01029,0.0,0.8750326,0.14751800455665692
train_01030,0.0,0.91323066,0.07013721926407794
train_01031,0.0,0.8612388,0.019459768881309524
train_01032,0.0,0.88923764,0.029520423227094795
train_01033,0.0,0.8304173,0.106130859096525
train_01034,0.0,0.85784745,0.15360546905443748
train_01035,0.0,0.84700966,0.10338887685956229
train_01036,0.0,0.8240707,0.18241756390862024
train_01037,0.0,0.90861744,0.019832125329037536
train_01038,0.0,0.9875021,0.11188641605928736
train_01039,0.0,0.8451733,0.14958469407799305
train_01040,0.0,0.7992251,0.111845890010433
train_01041,0.0,0.782738,0.3688220994713366
train_01042,0.0,0.79272413,0.3341243606338913
train_01043,0.0,0.85772854,0.05796222978900152
train_01044,0.0,0.79639214,0.15942455193308752
train_01045,0.0,0.8154398,0.14128787931202097
train_01046,0.0,0.81896126,0.15308229715766528
train_01047,0.0,0.76427686,0.32571011616972495
train_01048,0.0,0.94194114,0.20893684845106844
train_01049,0.0,0.9189149,0.050604957194881596
train_01050,0.0,0.89838576,0.013328888573810614
train_01051,0.0,0.89632136,0.0435730254493032
train_01052,0.0,0.99028295,0.04301206108242665
train_01053,0.0,0.93853426,0.10037989082635758
train_01054,0.0,0.91323066,0.10167427771175239
train_01055,0.0,0.9590081,0.20302208160237026
train_01056,0.0,0.9904303,0.0025205670524590345
train_01057,0.0,0.89872843,0.12492143743034688
train_01058,0.0,0.8240707,0.2723858950842352
train_01059,0.0,0.8407965,0.14497902510172278
train_01060,0.0,0.82899827,0.15874794270641454
train_01061,0.0,0.9830751,0.040021650997668204
train_01062,0.0,0.895681,0.039831196908371336
train_01063,0.0,0.7815624,0.23465246621895672
train_01064,0.0,0.74396193,0.4898866216574371
train_01065,0.0,0.89318895,0.5351828912472132
train_01066,0.0,0.8977022,0.022739950622572384
train_01067,0.0,0.8423751,0.05770313792792456
train_01068,0.0,0.9987814,0.022337231727788773
train_01069,0.0,0.93208444,0.08061444749442061
train_01070,0.0,0.90380067,0.010465530481729466
train_01071,0.0,0.75679255,0.43767643861505334
train_01072,0.0,0.8045547,0.2021103818836795
train_01073,0.0,0.8757113,0.01656988262039327
train_01074,0.0,0.87155235,0.048026319996809716
train_01075,0.0,0.98251516,0.21178809409827473
train_01076,0.0,0.7956579,0.19930097764878812
train_01077,0.0,0.9658501,0.11012788759667214
train_01078,0.0,0.9447526,0.0017648547984616039
train_01079,0.0,0.9981927,0.5111613347711884
train_01080,0.0,0.91289,0.01886666654929584
train_01081,0.0,0.7629759,0.47469539800290655
train_01082,0.0,0.90126723,0.03739102132083905
train_01083,0.0,0.9624132,0.42874869994415543
train_01084,0.0,0.9455044,0.2090541207489297
train_01085,0.0,0.8220333,0.034666208875410554
train_01086,0.0,0.8170614,0.1910400220276147
train_01087,0.0,0.7885153,0.35924519456017595
train_01088,0.0,0.99669766,0.18327745145096785
train_01089,0.0,0.93416494,0.08417025708960231
train_01090,0.0,0.9447526,0.010042940884130413
train_01091,0.0,0.8913996,0.09174709218400112
train_01092,0.0,0.9380113,0.00339381089815829
train_01093,0.0,0.97549796,0.343781710098638
train_01094,0.0,0.7051132,0.4749680953004873
train_01095,0.0,0.90728706,0.009020602129301598
train_01096,0.0,0.8250528,0.3640542920607948
train_01097,0.0,0.95251036,0.0493726668740305
train_01098,0.0,0.9977428,0.08504290131860212
train_01099,0.0,0.8768079,0.008108878936645835
train_01100,0.0,0.913867,0.03814832059636516
train_01101,0.0,0.79004073,0.33001843231837885
train_01102,0.0,0.8853036,0.011251003034603763
train_01103,0.0,0.88923764,0.05009265379273874
train_01104,0.0,0.8835659,0.182261657029783
train_01105,0.0,0.8982796,0.006164444681382459
train_01106,0.0,0.9790443,0.2461386084774752
train_01107,0.0,0.77043724,0.42361105795224274
train_01108,0.0,0.8061391,0.18590180859907826
train_01109,0.0,0.931645,0.02290398798784784
